Boot Record | Authored by Nohuto | Based on 24H2 / IoT Enterprise LTSC | discord.gg/E2ybG4j9jU | github.com/nohuto/wpr-reg-records

\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Linkage : Bind
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : EnableSyncRedirect
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : EncryptData
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : ForceBackchannel
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : ForceSyncRedirectOnAsymmetricShare
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : Guid
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : InvalidAuthenticationDelayTimeInMs
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : KeepAliveTime
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : LiveDumpsSetting
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : MaxAsyncDecryptionThreads
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : MaxChannelPerSession
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : MaxReadWriteSizeForWSK
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : MaxSessionPerConnection
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : MaxSmb2Dialect
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : MaxThreadsPerNumaNode
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : MinimumSessionKeyLength
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : MinSmb2Dialect
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : NoRemapPipes
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : NullSessionPipes
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : NullSessionShares
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : OplockBreakTimeout
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : ParseFailureTelemetryEnabled
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : ParseFailureTelemetryThrottlingEnabled
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : PendingClientTimeoutInSecond
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : ReAuthenticationTimeout
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : RefreshSnapShotsSchedule
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : RejectUnencryptedAccess
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : RequireSecuritySignature
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : ResilientKeepAliveTime
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : ResilientTimeout
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : RestrictNamedPipeAccessViaQuic
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : ServerQuicPort
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : ShareLockTimeout
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : SingleCreditChargePerSpecifiedRequest
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : SMB2
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : smb2creditsmax
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : SmbDirectDataPlacementSecurity
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : SmbMaxRT
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : SmbServerNameHardeningLevel
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : SrvAllowedServerNames
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : StalledIoLiveDumpThresholdInSec
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : StartIdleTimeoutInSecond
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : treathostasstablestorage
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer : Alias
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer : DelayedAutostart
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer : DeleteFlag
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer : DependOnGroup
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer : DependOnService
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer : DisplayName
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer : Environment
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer : ErrorControl
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer : FailureActions
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer : FailureActionsOnNonCrashFailures
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer : Group
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer : ImagePath
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer : LaunchProtected
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer : MitigationFlags
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer : ObjectName
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer : OriginalServiceName
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer : RequiredPrivileges
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer : ServiceAccountManaged
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer : ServiceSidType
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer : ServicesPipeTimeout
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer : Start
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer : SvcHostSplitDisable
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer : Tag
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer : Type
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer : Wow64
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : ServiceDll
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\TriggerInfo\0 : Action
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\TriggerInfo\0 : Data0
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\TriggerInfo\0 : DataType0
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\TriggerInfo\0 : DataType1
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\TriggerInfo\0 : Guid
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\TriggerInfo\0 : Type
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\TriggerInfo\1 : Action
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\TriggerInfo\1 : Data0
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\TriggerInfo\1 : DataType0
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\TriggerInfo\1 : DataType1
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\TriggerInfo\1 : Guid
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\TriggerInfo\1 : Type
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\DefaultSecurity : AnonymousDescriptorsUpgraded
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\DefaultSecurity : InteractiveDescriptorsRegenerated
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\DefaultSecurity : PreviousAnonymousRestriction
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\DefaultSecurity : SessionSecurityDescriptorRegenerated
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\DefaultSecurity : SrvsvcConfigInfo
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\DefaultSecurity : SrvsvcConnection
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\DefaultSecurity : SrvsvcDefaultShareInfo
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\DefaultSecurity : SrvsvcFile
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\DefaultSecurity : SrvsvcServerDiskEnum
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\DefaultSecurity : SrvsvcSessionInfo
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\DefaultSecurity : SrvsvcShareAdminConnect
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\DefaultSecurity : SrvsvcShareAdminInfo
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\DefaultSecurity : SrvsvcShareChange
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\DefaultSecurity : SrvsvcShareConnect
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\DefaultSecurity : SrvsvcShareFileInfo
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\DefaultSecurity : SrvsvcSharePrintInfo
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\DefaultSecurity : SrvsvcStatisticsInfo
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\DefaultSecurity : SrvsvcTransportEnum
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : AuditClientCertificateAccess
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : CertificateExpirationWarningThreshold
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : EnableCaAlways
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : EnableIpV4LinkLocal
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : EnableIpV6LinkLocal
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : EnforceNonClusteredShareOnClusteredDisk
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : LegacyCOMBehavior
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : OptionalNames
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : ServiceDllUnloadOnStop
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : ServiceMain
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : ServiceManifest
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : Size
\Registry\Machine\SYSTEM\ControlSet001\Services\LanmanServer\Parameters : srvcomment
